dateTime,Lon,Lat,Altitude,Speed,Vspeed,Course,监测站点,峰值时间,持续时间,Leq,SEL,Lmax,flight_number,Aircraft_model,SiteLon,SiteLat,SiteAltitude,AirTemperature,BarometricPressure,RelativeHumidity,WindSpeed,Distance,timestamp
2025-03-05 13:11:34,125.8075071,45.5865659,4740.4,563.728243,6.7,181.604068,半岛世家,13:11:54,41,69.59,76.58,79.5,HU7074,A332,126.279,45.631,0,3.0,1003.3,40.3,3.1,37425.10925896505,1741180294
2025-03-05 13:11:54,125.758881,45.5552797,5414.4,603.978402,6.2,187.2372,八里堡,13:12:15,41,72.92,83.71,81.9,HU7074,A332,126.289,45.651,0,3.0,1003.3,40.4,2.9,43063.43918097649,1741180314
2025-03-05 13:12:01,125.9695067,45.6306122,3134.4,491.580842,6.2,139.970852,苇塘沟屯,13:12:21,45,74.95,86.09,83.2,HU7074,A332,126.279,45.661,0,3.0,1003.3,40.4,2.8,24568.83682851825,1741180321
2025-03-05 13:19:56,125.8664619,45.5588334,3351.4,536.432928,10.4,151.577317,立功村,13:20:10,37,67.45,79.21,73.1,MU6348,A332,126.274,45.63,0,3.6,1003.3,39.5,2.9,32947.48492305496,1741180796
2025-03-05 13:20:56,125.9097259,45.5147161,2900.9,456.315523,7.1,184.019632,八里堡,13:21:08,31,67.38,77.38,75.2,MU6348,A332,126.289,45.651,0,3.5,1003.3,39.5,2.0,33384.0278985843,1741180856
2025-03-05 13:32:06,126.0704122,45.4934792,741.4,304.265121,6.4,51.100156,立功村,13:32:22,38,68.14,78.93,75.1,CZ3616,B773,126.274,45.63,0,3.6,1003.2,43.1,0.7,21988.01653720421,1741181526
2025-03-05 13:32:10,126.0480895,45.4598344,1907.2,372.029087,6.5,67.989211,半岛世家,13:32:22,43,69.2,76.19,77.7,CZ3616,B773,126.279,45.631,0,3.6,1003.2,43.1,0.6,26285.61133473755,1741181530
2025-03-05 13:32:38,126.113906,45.5062652,1414.3,337.245725,5.7,48.810261,苇塘沟屯,13:32:59,40,70.5,82.26,78.3,CZ3616,B773,126.279,45.661,0,3.6,1003.3,43.2,0.9,21537.61208393002,1741181558
2025-03-05 13:53:35,125.8693412,45.583512,3670.5,583.197521,9.5,190.717364,八里堡,13:53:49,33,68.56,71.57,80.2,EU2819,ARJ21,126.289,45.651,0,3.2,1003.4,44.5,1.6,33789.54968827284,1741182815
2025-03-05 14:56:25,125.814358,45.370649,1143.0,471.303981,2.0,64.139783,立功村,14:56:48,35,66.18,77.64,74.6,CA1604,B738,126.274,45.63,0,2.9,1003.5,43.4,1.5,46077.08512993663,1741186585
2025-03-05 15:12:41,125.63167,45.379761,6225.0,768.301034,8.0,164.623752,八里堡,15:12:53,34,72.06,72.06,97.7,CZ8635,A330,126.289,45.651,0,2.9,1003.4,43.9,2.2,59907.83934980901,1741187561
2025-03-05 16:05:50,126.1665328,45.5467078,578.2,289.14,5.8,40.804063,苇塘沟屯,16:06:10,34,69.06,81.36,75.7,CZ3914,B788,126.279,45.661,0,1.9,1003.9,48.8,2.1,15449.977122120634,1741190750
2025-03-05 16:17:12,126.1348443,45.7083562,2153.0,415.901088,11.0,228.189563,立功村,16:17:26,31,64.3,75.44,71.5,EU2797,ARJ21,126.274,45.63,0,1.4,1004.0,49.8,1.9,14075.76533151758,1741191432
2025-03-05 16:30:36,125.6777655,45.7429735,5737.5,611.28626,11.0,258.996457,八里堡,16:30:49,31,69.42,81.72,75.0,SC4750,B738,126.289,45.651,0,1.0,1004.2,51.5,1.6,49049.52912684446,1741192236
2025-03-05 16:53:41,126.1573692,45.5403137,460.8,308.378472,6.0,48.309063,立功村,16:53:53,34,66.87,79.17,73.3,HU7210,B789,126.274,45.63,0,-0.1,1004.4,55.6,1.1,13506.708392386983,1741193621
2025-03-05 16:54:15,126.1182973,45.5427493,744.1,317.905843,7.0,35.895994,八里堡,16:54:23,31,69.46,82.89,74.3,HU7210,B789,126.289,45.651,0,-0.1,1004.4,55.8,0.7,17964.88815054912,1741193655
2025-03-05 16:54:16,126.1710623,45.5787137,671.1,309.865032,8.0,27.41608,苇塘沟屯,16:54:33,38,71.69,83.73,78.9,HU7210,B789,126.279,45.661,0,-0.1,1004.4,55.8,0.7,12448.9511614185,1741193656
2025-03-05 16:54:28,126.0993707,45.532461,814.7,321.724148,7.8,207.140514,太安村委会,16:54:42,31,62.59,65.6,73.1,HU7210,B789,126.273,45.69,0,-0.1,1004.4,55.8,0.7,22152.67379865288,1741193668
2025-03-05 17:24:03,125.990959,45.6245394,2883.6,422.201086,3.9,221.826769,八里堡,17:24:17,31,65.39,72.38,75.1,CZ6141,A333,126.289,45.651,0,-1.0,1004.4,59.6,1.4,23604.846546625296,1741195443
2025-03-05 17:32:35,126.0663736,45.5628984,2319.0,426.735025,6.5,131.833939,八里堡,17:32:54,40,72.08,84.86,78.2,HU7326,A333,126.289,45.651,0,-1.4,1004.5,60.9,0.9,20075.324499179584,1741195955
2025-03-05 17:41:22,125.985703,45.6825115,2779.6,454.236582,7.9,223.318768,徐家窝棚,17:41:36,31,60.94,70.48,73.2,AQ1162,B737MAX8,126.259,45.656,161,-1.7,1004.6,61.9,0.7,21662.932335226196,1741196482
2025-03-05 17:53:54,126.219474,45.6253879,937.0,275.254557,4.3,232.301708,徐家窝棚,17:54:08,32,56.22,68.26,85.0,SC4845,B738,126.259,45.656,161,-2.1,1004.7,63.4,0.7,4655.958052768184,1741197234
2025-03-05 18:16:55,126.0718404,45.6313189,1833.5,417.164367,7.6,216.423188,徐家窝棚,18:17:23,37,74.43,74.43,86.2,CZ3634,A333,126.259,45.656,161,-2.7,1005.0,65.5,0.6,14942.61846502025,1741198615
2025-03-05 21:53:15,126.1310413,45.510678,586.0,248.277626,3.0,39.349898,八里堡,21:53:28,26,62.81,70.59,72.3,ZH9771,A320,126.289,45.651,0,-4.4,1006.1,69.5,0.4,19889.445914414187,1741211595
2025-03-06 09:05:23,125.9667704,45.7213486,3143.4,493.537688,8.9,185.543979,徐家窝棚,09:05:35,42,68.86,81.16,74.8,EU1895,ARJ21,126.259,45.656,161,-4.3,1008.8,58.7,1.4,24085.84897231028,1741251923
2025-03-06 13:44:02,125.9265631,45.5840099,3653.9,552.770271,9.9,168.307158,八里堡,13:44:16,33,74.49,77.5,85.7,MU2212,A321,126.289,45.651,0,2.0,1007.3,42.4,2.0,29468.187861188613,1741268642
2025-03-06 14:18:26,126.0143973,45.5385302,2246.7,442.349326,6.4,122.400862,半岛世家,14:18:39,31,65.22,75.63,72.3,CZ6658,A359,126.279,45.631,0,1.4,1007.3,40.7,3.2,23179.121812089663,1741270706
2025-03-06 17:05:19,126.0241335,45.59672,1971.6,387.601991,9.9,94.438924,苇塘沟屯,17:05:34,36,70.24,82.28,77.2,HU7210,B789,126.279,45.661,0,-1.3,1008.2,39.5,1.1,21214.539299857453,1741280719
2025-03-06 17:05:24,125.9424759,45.5535751,2478.4,426.205051,8.6,97.022844,徐家窝棚,17:05:58,36,62.14,66.91,78.4,HU7210,B789,126.259,45.656,161,-1.3,1008.2,39.6,1.0,27294.855905828248,1741280724
2025-03-06 17:21:20,125.9432835,45.7154442,3517.7,543.023903,11.0,169.350435,苇塘沟屯,17:21:36,40,73.2,85.99,79.4,HU7326,A333,126.279,45.661,0,-1.9,1008.2,40.8,0.4,27079.156863913217,1741281680
2025-03-06 19:08:04,126.1551332,45.6080358,1858.8,407.457677,8.3,156.497382,徐家窝棚,19:08:18,26,55.55,55.55,84.4,JR1508,B738,126.259,45.656,161,-4.4,1008.5,48.5,0.4,9845.0752913271,1741288084
2025-03-06 19:28:35,125.7442966,45.7134854,4155.4,598.334812,10.2,209.214031,半岛世家,19:28:50,27,66.43,80.23,71.1,CZ8760,A321NEO,126.279,45.631,0,-4.9,1008.5,52.4,0.1,42876.04827428543,1741289315
2025-03-06 20:00:01,126.2129543,45.5221206,2399.8,445.482781,7.4,100.60034,厢白头屯,20:00:25,29,64.46,64.46,74.5,EU1882,ARJ21,126.181,45.535,0,-5.0,1008.6,56.4,0.1,3747.307535704848,1741291201
2025-03-06 20:05:13,126.0403396,45.6649016,2584.5,462.966505,8.0,209.812638,八里堡,20:05:28,27,62.76,67.53,71.9,3U3158,A321NEO,126.289,45.651,0,-5.1,1008.6,56.8,0.1,19616.8082609616,1741291513
2025-03-07 08:39:57,125.966781,45.369579,3426.3,544.376364,8.3,219.339663,林场村,08:40:14,36,66.68,79.24,72.2,CZ6657,A321,126.323,45.682,0,-3.7,1005.7,57.0,3.4,44642.086867982245,1741336797
2025-03-07 09:01:51,126.1664835,45.5405325,2146.8,453.025514,9.4,198.217946,厢白头屯,09:02:05,31,60.13,60.13,73.5,ZH9628,B738,126.181,45.535,0,-2.0,1005.5,50.9,3.1,2504.5876365385475,1741338111
2025-03-07 10:46:29,126.3050827,45.7000438,812.3,292.210872,1.7,245.178715,八里堡,10:46:43,31,60.2,60.2,82.3,G54253,A320,126.289,45.651,0,1.6,1004.2,36.5,3.3,5652.179042910052,1741344389
2025-03-07 14:19:12,126.1622785,45.682386,1484.0,360.167811,4.0,143.879532,西下坎,14:19:26,31,63.36,73.78,71.9,DR6545,B738,126.298,45.671,0,4.4,1000.0,32.9,0.8,10754.072582301196,1741357152
2025-03-07 14:25:16,126.1550037,45.6515393,916.6,354.157945,6.9,159.399789,西下坎,14:25:38,35,61.38,68.37,78.9,MU5198,A320NEO,126.298,45.671,0,4.3,1000.0,32.7,1.2,11390.073622904723,1741357516
2025-03-07 14:56:36,125.9399777,45.6925401,3762.7,524.673257,7.0,203.715139,农丰满族锡伯族镇中心学校,14:56:50,31,63.53,66.54,71.4,EU2304,A321,126.12,45.5,0,4.1,1000.0,35.6,2.6,25880.109365084674,1741359396
2025-03-07 15:24:52,126.1295091,45.6112797,1469.1,377.398445,9.0,198.725754,林场村,15:25:05,39,67.18,79.48,73.1,HU7209,B789,126.323,45.682,0,4.0,999.6,33.7,1.9,17073.976114378085,1741361092
2025-03-07 15:25:26,126.2539865,45.5724443,1519.8,366.714361,4.7,264.523878,西下坎,15:25:39,32,66.06,76.47,74.2,HU7209,B789,126.298,45.671,0,4.0,999.6,33.7,2.1,11580.633431897162,1741361126
2025-03-07 15:25:57,126.2783578,45.6057782,1603.0,365.031458,4.2,300.847045,八里堡,15:26:12,33,68.38,80.14,74.8,HU7209,B789,126.289,45.651,0,4.0,999.6,33.7,2.5,5341.055014386303,1741361157
2025-03-07 15:55:05,125.9278868,45.5696496,1770.8,419.658513,2.6,155.359671,林场村,15:55:14,33,66.71,79.5,72.3,HU7325,A333,126.323,45.682,0,3.6,999.6,29.0,1.9,33298.183936324705,1741362905
2025-03-07 15:55:35,126.1967236,45.5696519,758.5,372.857835,7.4,219.402955,八里堡,15:55:49,31,64.18,70.21,74.0,HU7325,A333,126.289,45.651,0,3.6,999.6,29.2,2.1,11582.25507111099,1741362935
2025-03-07 15:58:36,125.9914313,45.5454626,1985.2,460.142575,7.7,158.703648,厢白五屯,15:58:51,35,67.27,78.41,75.4,CZ3914,B788,126.186,45.564,0,3.7,999.6,30.3,1.6,15461.785807650238,1741363116
2025-03-07 15:59:01,126.0334867,45.527562,1886.0,449.272113,8.6,167.23248,厢白头屯,15:59:27,52,73.09,76.1,83.3,CZ3914,B788,126.181,45.535,0,3.7,999.6,30.3,1.3,11707.1987209581,1741363141
2025-03-07 16:11:41,126.2294995,45.6183434,1001.0,330.695834,4.6,185.478074,厢白头屯,16:11:55,32,62.65,65.66,72.4,HO1180,A321NEO,126.181,45.535,0,3.5,999.6,30.2,1.3,10057.40778748032,1741363901
2025-03-07 19:12:47,125.9666747,45.617733,3225.0,515.040044,8.7,154.418397,苇塘沟屯,19:13:03,33,74.77,84.77,82.9,MF8805,B738,126.279,45.661,0,0.9,999.0,42.0,3.0,25035.56454655353,1741374767
2025-03-07 21:38:49,126.0362573,45.7536171,3197.7,450.293061,10.9,157.182454,立功村,21:39:03,28,67.79,78.93,74.5,GS7920,EMB195,126.274,45.63,0,0.5,998.0,40.2,2.2,23284.99464450817,1741383529
2025-03-07 21:38:59,126.1656881,45.656147,1239.3,335.796597,8.7,78.115513,半岛世家,21:39:12,27,68.14,76.59,76.1,GS7920,EMB195,126.279,45.631,0,0.5,998.0,40.2,2.2,9348.717178242972,1741383539
2025-03-07 21:39:10,126.0687905,45.7203018,2449.3,406.875661,8.5,129.24143,八里堡,21:39:23,28,67.36,79.66,72.4,GS7920,EMB195,126.289,45.651,0,0.5,998.0,40.2,2.3,18966.81953480932,1741383550
2025-03-07 21:39:19,126.0462559,45.6698111,2255.9,421.121803,10.2,102.008813,苇塘沟屯,21:39:33,27,70.34,82.64,76.1,GS7920,EMB195,126.279,45.661,0,0.5,998.0,40.2,2.4,18306.629280197856,1741383559
2025-03-08 07:02:05,125.8631211,45.6434919,4279.8,585.445057,8.6,187.230342,苇塘沟屯,07:02:21,42,73.83,85.87,81.5,MF8098,B738,126.279,45.661,0,-1.7,997.6,68.5,0.7,32766.436195263883,1741417325
2025-03-08 07:50:26,125.711662,45.516451,5379.0,657.146911,1.0,218.937204,立功村,07:50:43,46,70.56,83.57,77.4,MU5620,A320NEO,126.274,45.63,0,-1.0,998.3,67.2,0.2,46007.001195382734,1741420226
2025-03-08 07:50:30,126.0062565,45.377928,3981.0,509.581355,11.0,100.174523,半岛世家,07:50:49,45,69.59,83.39,75.9,MU5620,A320NEO,126.279,45.631,0,-1.0,998.3,67.2,0.2,35525.84123198274,1741420230
2025-03-08 08:26:01,126.0483463,45.740432,2633.3,494.622521,9.7,292.542378,松山小学,08:26:15,31,62.21,65.22,74.6,FU6675,B738,126.275,45.685,0,-0.3,998.7,67.0,0.1,18880.87587858548,1741422361
2025-03-08 08:36:47,125.894767,45.6732178,3711.5,519.66694,12.2,264.43778,八里堡,08:36:58,33,73.23,79.26,83.5,MU5518,A320NEO,126.289,45.651,0,0.2,998.8,61.7,0.1,31054.498855117366,1741423007
2025-03-08 09:47:58,125.974936,45.5548077,2773.3,442.690012,6.4,262.533685,八里堡,09:48:35,51,73.79,84.93,80.8,CZ6271,A333,126.289,45.651,0,2.0,999.4,64.7,2.9,26882.00291830705,1741427278
2025-03-08 11:21:19,125.8872105,45.7242415,2897.0,546.202108,9.0,204.137654,立功村,11:21:27,31,67.29,79.33,74.1,CZ6217,A333,126.274,45.63,0,2.4,999.7,66.6,2.8,32042.625756517176,1741432879
2025-03-08 12:31:15,126.008909,45.5057968,1692.5,356.281264,5.5,55.609238,苇塘沟屯,12:31:31,38,73.64,84.06,81.9,MF8816,A321,126.279,45.661,0,3.2,999.8,62.3,3.4,27293.240055599148,1741437075
2025-03-08 12:59:24,125.9615493,45.4964998,4113.0,527.807715,10.2,250.112688,苇塘沟屯,12:59:28,31,70.56,83.78,75.6,CA1788,A319,126.279,45.661,0,3.6,999.8,60.9,2.3,31075.38667177906,1741438764
2025-03-08 13:19:37,125.867439,45.5673257,3486.3,555.372358,9.9,139.479112,立功村,13:19:50,40,68.39,80.15,77.0,MU6348,A332,126.274,45.63,0,3.7,999.9,60.1,2.3,32671.647245443128,1741439977
2025-03-08 13:19:47,125.8220558,45.6057125,4613.3,620.30322,13.0,181.466888,半岛世家,13:20:03,40,70.39,80.8,80.4,MU6348,A332,126.279,45.631,0,3.7,999.9,60.0,2.5,36058.75766196216,1741439987
2025-03-08 13:20:06,125.7844588,45.5632542,4916.0,631.412185,9.6,172.402303,八里堡,13:20:21,36,69.76,79.76,76.4,MU6348,A332,126.289,45.651,0,3.7,999.9,60.0,2.4,40861.58812083126,1741440006
2025-03-08 14:13:12,125.9887597,45.6494654,2647.9,466.873672,8.6,157.560183,厢白头屯,14:13:26,31,61.62,64.63,74.9,CZ6317,B737,126.181,45.535,0,3.9,1000.3,58.1,2.5,19850.430176871338,1741443192
2025-03-08 16:02:55,126.3088414,45.5378784,5796.6,521.338094,10.8,207.198908,苇塘沟屯,16:03:06,31,69.22,80.01,76.0,CZ3914,B788,126.279,45.661,0,2.7,1001.3,60.1,2.7,15048.35221952928,1741449775
2025-03-08 16:09:56,125.8439303,45.7302013,3603.7,545.525198,7.0,245.739814,立功村,16:10:18,42,69.07,80.84,77.9,CZ6650,A320,126.274,45.63,0,2.5,1001.4,60.0,3.2,35501.70060799851,1741450196
2025-03-08 16:16:29,125.8965112,45.6584314,3418.0,542.784222,10.2,235.948755,徐家窝棚,16:16:44,42,67.98,80.76,74.9,EU2797,ARJ21,126.259,45.656,161,2.1,1001.4,60.4,2.1,28448.6828547332,1741450589
2025-03-08 16:59:52,126.0582142,45.6464324,2748.1,499.445325,7.3,217.277588,立功村,17:00:07,37,67.91,80.92,74.1,HU7210,B789,126.274,45.63,0,1.4,1001.5,63.6,2.2,17148.18909996605,1741453192
2025-03-08 16:59:57,126.2397615,45.697953,1108.0,412.829868,6.0,331.020292,半岛世家,17:00:16,41,68.99,81.78,75.7,HU7210,B789,126.279,45.631,0,1.4,1001.5,63.6,2.2,8121.883390076916,1741453197
2025-03-08 17:00:14,126.0730654,45.6356616,2747.2,514.360773,13.6,215.399772,八里堡,17:00:29,37,70.17,83.39,75.7,HU7210,B789,126.289,45.651,0,1.4,1001.5,63.6,2.1,17145.405792218593,1741453214
2025-03-08 17:00:21,126.0760735,45.6277257,2763.3,502.603174,13.4,180.313879,苇塘沟屯,17:00:41,42,72.81,85.36,79.6,HU7210,B789,126.279,45.661,0,1.4,1001.5,63.7,2.2,16483.06942149994,1741453221
2025-03-08 18:35:43,126.2750965,45.6486385,536.5,313.168764,9.0,15.433425,苇塘沟屯,18:35:57,35,69.96,82.0,76.8,G54282,CRJ9,126.279,45.661,0,-1.6,1003.0,71.8,0.1,1506.0569393949406,1741458943
2025-03-08 20:25:06,125.878189,45.769974,3638.0,501.259461,10.0,259.354335,八里堡,20:25:22,30,69.4,75.42,80.2,MU9864,A321NEO,126.289,45.651,0,-2.9,1003.7,76.6,0.1,34814.136662280784,1741465506
2025-03-08 21:51:47,125.6867386,45.6781732,5399.2,672.653952,9.6,205.820999,立功村,21:51:59,31,67.6,81.22,71.5,HU7130,B738,126.274,45.63,0,-3.5,1003.8,79.9,0.3,46420.25302247881,1741470707
2025-03-08 22:11:29,125.787964,45.758057,5257.0,601.843013,10.0,259.001265,半岛世家,22:11:43,26,68.4,81.82,72.5,KN5508,B737,126.279,45.631,0,-3.7,1003.7,78.6,0.1,41123.9150309328,1741471889
2025-03-09 07:22:18,126.1090861,45.49189,1438.4,393.262327,10.9,219.779375,农丰满族锡伯族镇中心学校,07:22:29,32,61.4,61.4,77.0,LT4355,A320,126.12,45.5,0,-5.0,1004.1,84.5,0.4,1899.8726875935788,1741504938
2025-03-09 08:22:01,126.265457,45.6510095,1455.0,316.957234,7.0,9.077054,松山小学,08:22:33,36,59.89,59.89,82.0,QW9869,A320NEO,126.275,45.685,0,-1.8,1004.2,77.2,2.0,4116.515874898243,1741508521
2025-03-09 10:05:04,126.0257682,45.6139172,1753.8,402.646698,10.0,146.405524,厢白二屯,10:05:18,31,55.13,58.14,80.3,QW6099,A320NEO,126.165,45.557,0,4.1,1002.8,52.8,3.2,12696.395470527545,1741514704
2025-03-09 11:03:50,126.0914507,45.558899,3441.3,432.04648,6.0,122.736928,农丰满族锡伯族镇中心学校,11:04:04,31,62.95,62.95,74.7,HO1755,A321NEO,126.12,45.5,0,6.5,1001.9,43.2,3.6,7726.212107875177,1741518230
2025-03-09 11:27:24,126.3245387,45.7067287,485.0,284.625338,2.3,185.777322,西下坎,11:27:38,31,64.77,75.91,72.7,HU7073,A332,126.298,45.671,0,7.2,1001.6,39.3,3.8,4503.30761548276,1741519644
2025-03-09 14:25:00,126.1289008,45.6777822,2238.1,470.728201,5.5,149.524378,林场村,14:25:13,37,67.22,79.27,73.2,CZ3913,B788,126.323,45.682,0,10.4,998.0,39.3,4.4,15296.558674630664,1741530300
2025-03-09 14:25:33,126.1490237,45.7014457,2473.7,471.526252,6.5,122.459753,西下坎,14:25:47,31,65.57,77.33,70.9,CZ3913,B788,126.298,45.671,0,10.4,998.0,39.1,4.2,12341.326270139998,1741530333
2025-03-09 14:56:49,126.2275708,45.6410085,1282.8,379.624528,7.5,147.371623,徐家窝棚,14:57:03,31,60.68,63.69,74.0,EU1896,ARJ21,126.259,45.656,161,10.3,997.6,39.6,4.6,3168.4564835107813,1741532209
2025-03-09 14:57:24,126.2716672,45.6661757,1090.3,341.410369,5.1,178.104324,八里堡,14:57:43,40,71.31,81.73,78.8,EU1896,ARJ21,126.289,45.651,0,10.3,997.6,39.7,4.7,2420.620853246009,1741532244
2025-03-09 16:03:22,126.1629642,45.6393071,904.5,359.623382,4.8,162.220219,厢白五屯,16:03:39,38,69.4,80.54,77.5,CZ3914,B788,126.186,45.564,0,9.6,996.7,46.9,4.8,8608.92508007661,1741536202
2025-03-09 16:57:33,126.0752857,45.6478093,1582.6,434.056262,5.6,112.645112,厢白五屯,16:57:54,45,71.81,84.59,78.6,HU7210,B789,126.186,45.564,0,8.2,996.3,50.6,3.7,12802.683918788158,1741539453
2025-03-09 17:38:39,126.1753029,45.5512566,1190.4,282.188209,7.7,218.605814,徐家窝棚,17:38:53,31,55.19,55.19,75.2,GJ8112,A320NEO,126.259,45.656,161,6.7,996.0,54.8,1.7,13388.75366536276,1741541919
2025-03-09 18:21:27,126.136654,45.6529647,2042.7,465.754251,9.3,180.986847,农丰满族锡伯族镇中心学校,18:21:41,31,64.29,75.43,72.8,CZ3634,A333,126.12,45.5,0,6.0,995.9,56.0,3.4,17175.217856075746,1741544487
