dateTime,Lon,Lat,Altitude,Speed,Vspeed,Course,监测站点,峰值时间,持续时间,Leq,SEL,Lmax,flight_number,Aircraft_model,SiteLon,SiteLat,SiteAltitude,AirTemperature,BarometricPressure,RelativeHumidity,WindSpeed,Distance,timestamp
2025-03-09 19:06:35,126.1114823,45.5803816,1877.3,412.451447,6.0,179.290188,八里堡,19:06:55,48,73.39,76.4,86.7,EU2798,ARJ21,126.289,45.651,0,4.8,995.4,58.6,2.2,16028.5276676956,1741547195
2025-03-10 08:35:44,126.1362191,45.5055874,1853.6,358.445751,8.8,215.836236,厢白头屯,08:35:59,32,64.42,72.87,73.1,CZ6219,A333,126.181,45.535,0,7.8,987.0,55.1,5.0,5135.153210677938,1741595744
2025-03-10 08:47:59,126.1560332,45.5225911,1721.7,366.480942,8.3,214.663009,厢白五屯,08:48:13,31,61.87,67.89,71.7,ZH9753,A320NEO,126.186,45.564,0,8.1,986.8,53.7,5.0,5443.318499207751,1741596479
2025-03-10 09:02:22,126.3585325,45.5954842,1180.5,419.459214,4.8,324.123974,农丰满族锡伯族镇中心学校,09:02:43,72,74.77,74.77,86.8,CZ5969,A321NEO,126.12,45.5,0,8.4,987.0,52.4,5.0,21472.82935295182,1741597342
2025-03-10 09:05:37,125.931255,45.3386788,3447.2,512.43321,6.2,219.500758,林场村,09:06:07,54,73.63,82.08,85.6,CZ6210,A321NEO,126.323,45.682,0,8.4,986.9,52.5,5.0,49053.57783312,1741597537
2025-03-10 10:16:00,126.320568,45.7669372,2935.7,456.726258,14.3,209.186016,农丰满族锡伯族镇中心学校,10:16:18,41,73.71,79.73,83.0,MF8745,B738,126.12,45.5,0,9.4,986.3,50.2,5.0,33673.8540923065,1741601760
2025-03-10 12:02:12,126.392748,45.236485,3429.0,651.235464,7.0,7.023966,苇塘沟屯,12:02:27,33,69.39,69.39,87.6,MF8093,B738,126.279,45.661,0,11.3,985.3,45.2,5.0,48147.67645482889,1741608132
2025-03-10 12:22:38,126.1976134,45.5785009,1183.7,309.026345,11.6,219.618054,姚家窝棚,12:22:52,31,61.46,64.47,71.6,G54254,A320,126.196,45.597,0,11.5,984.9,44.9,5.0,2375.9480774236467,1741609358
2025-03-10 12:29:51,125.8297002,45.396888,4341.0,521.519062,7.5,230.903361,农丰满族锡伯族镇中心学校,12:29:59,40,73.42,78.19,84.7,9C8541,A320,126.12,45.5,0,11.4,985.0,45.4,5.0,25813.8479391104,1741609791
2025-03-10 14:34:22,126.1920046,45.574259,2114.8,404.263835,7.6,264.952951,厢白五屯,14:34:36,31,64.21,71.99,71.8,AQ1502,B738MAX,126.186,45.564,0,13.2,984.7,40.0,5.0,2447.9960469033986,1741617262
2025-03-10 15:28:07,126.29067,45.693119,1413.0,335.92124,4.5,203.675201,林场村,15:28:21,32,64.52,67.53,77.0,SC4749,B738,126.323,45.682,0,12.7,984.8,42.4,5.0,3141.360470401107,1741620487
2025-03-11 06:56:46,126.154532,45.541837,1228.7,441.091039,12.7,219.03551,农丰满族锡伯族镇中心学校,06:57:00,24,61.23,61.23,72.3,FU6671,B738,126.12,45.5,0,-1.7,993.3,85.6,1.1,5515.00680097204,1741676206
2025-03-11 07:40:54,125.8220804,45.415233,2947.2,548.230446,6.4,189.284527,厢白五屯,07:41:09,40,70.4,82.44,77.3,LT4349,A321,126.186,45.564,0,0.2,993.5,82.3,2.4,33043.52802708299,1741678854
2025-03-11 07:53:12,126.0427803,45.4793571,2517.1,465.905827,8.1,221.041645,西下坎,07:53:31,38,66.56,78.87,73.5,O37602,B734,126.298,45.671,0,0.9,993.7,80.2,1.4,29277.82687893469,1741679592
2025-03-11 07:54:19,125.976512,45.3625962,3375.2,628.31578,12.2,189.991162,立功村,07:54:19,32,65.38,65.38,75.9,O37602,B734,126.274,45.63,0,1.0,993.7,80.1,1.4,37895.627589511314,1741679659
2025-03-11 08:57:26,125.930775,45.4582785,3110.5,465.591082,8.0,225.578893,八里堡,08:57:41,37,72.34,84.1,79.5,CA1689,B738,126.289,45.651,0,4.3,993.3,69.6,3.1,35375.86802950479,1741683446
2025-03-11 10:20:03,126.140784,45.9780865,7113.0,771.433032,10.0,22.43999,林场村,10:20:23,42,70.4,82.95,76.6,CA1643,B737,126.323,45.682,0,7.6,992.1,57.9,3.6,36544.5906308407,1741688403
2025-03-11 13:27:23,125.9851985,45.335502,3943.0,562.38319,12.2,253.80804,林场村,13:27:36,39,68.74,82.17,74.2,CA1690,B738,126.323,45.682,0,11.4,988.8,46.9,3.9,46869.72037417781,1741699643
2025-03-11 15:16:15,126.0113223,45.6372767,1866.3,444.50651,5.3,150.406946,林场村,15:16:34,41,68.87,80.91,75.3,HU7209,B789,126.323,45.682,0,10.7,986.9,49.5,1.1,24868.281079471315,1741706175
2025-03-11 15:54:28,126.2135567,45.5958732,1229.7,349.926643,9.5,208.820175,厢白五屯,15:54:51,46,70.28,82.83,77.0,CZ3914,B788,126.186,45.564,0,10.4,986.3,51.1,3.3,4323.230166661133,1741708468
2025-03-11 15:54:46,126.2492777,45.6225917,765.2,298.694266,8.2,211.364087,厢白头屯,15:55:00,38,69.64,69.64,78.2,CZ3914,B788,126.181,45.535,0,10.4,986.3,51.1,3.1,11125.327184554071,1741708486
2025-03-11 15:55:20,126.1673845,45.5423355,933.0,350.263719,5.0,218.506193,厢白头屯,15:55:29,31,69.29,72.3,81.9,CZ3914,B788,126.181,45.535,0,10.3,986.2,51.2,3.3,1632.8896836918473,1741708520
2025-03-11 16:07:04,125.9986815,45.7113875,5714.5,554.140498,9.0,267.579684,农丰满族锡伯族镇中心学校,16:07:20,36,62.31,65.32,86.8,CZ6251,A321,126.12,45.5,0,10.3,986.0,51.7,3.1,25976.67002330534,1741709224
2025-03-11 16:23:45,126.1982628,45.7578644,3280.8,538.604495,11.6,97.573348,厢白五屯,16:24:08,49,73.71,86.01,81.0,CZ6650,A320,126.186,45.564,0,10.1,985.7,52.3,1.2,21821.76447167576,1741710225
2025-03-11 16:30:34,126.1586855,45.534826,1142.5,360.115896,14.5,219.121391,厢白五屯,16:30:58,46,74.5,85.96,82.4,HU7328,A333,126.186,45.564,0,10.0,985.6,52.3,1.1,4046.1380101387495,1741710634
2025-03-11 16:49:40,126.3771197,45.7511148,1127.7,309.463799,5.9,207.363404,厢白五屯,16:50:05,49,74.3,86.35,82.3,HU7430,B738,126.186,45.564,0,9.5,985.8,53.7,2.8,25608.17069209996,1741711780
2025-03-11 18:22:24,126.2518636,45.5979351,1373.7,336.780532,10.0,201.456201,厢白头屯,18:22:38,31,58.37,58.37,72.2,PN6232,A321,126.181,45.535,0,8.1,984.6,59.2,2.3,9024.116233091288,1741717344
2025-03-11 22:21:48,126.0268012,45.5133418,3087.2,437.948896,9.5,230.587222,林场村,22:22:03,39,71.56,84.78,77.0,CZ5301,A321NEO,126.323,45.682,0,6.3,982.5,82.0,3.0,29923.642003841414,1741731708
2025-03-12 08:00:08,126.1677464,45.5530828,1626.4,342.929492,11.1,219.557557,厢白二屯,08:00:30,33,50.8,50.8,74.4,CZ6257,A321NEO,126.165,45.557,0,2.2,981.1,54.2,4.5,1697.2826899012298,1741766408
2025-03-12 08:56:09,126.060102,45.5838643,1758.3,398.916036,5.6,185.13122,农丰满族锡伯族镇中心学校,08:56:25,34,66.1,72.12,77.4,HZ4699,DHC8,126.12,45.5,0,3.0,981.2,50.7,5.0,10577.539902853412,1741769769
2025-03-12 09:18:27,126.277436,45.6880578,933.0,324.866999,4.5,171.569425,厢白二屯,09:18:43,33,62.63,62.63,99.6,EU1895,ARJ21,126.165,45.557,0,2.8,981.3,52.9,4.99,17028.772622112803,1741771107
2025-03-12 09:34:01,125.8694246,45.419839,3881.4,548.255359,6.2,233.696212,徐家窝棚,09:34:24,48,70.75,70.75,79.9,CA8301,A333,126.259,45.656,161,2.4,981.4,54.8,3.1,40368.87289863308,1741772041
2025-03-12 09:50:19,126.1512147,45.5654133,1421.7,416.172875,13.3,234.966202,立功村,09:50:32,31,62.3,65.31,72.8,CA2730,A332,126.274,45.63,0,3.0,981.4,54.9,4.7,12056.519590094336,1741773019
2025-03-12 10:31:11,126.0882894,45.7174967,1252.6,391.644769,2.7,119.968954,徐家窝棚,10:31:25,31,62.09,65.11,73.8,CZ8566,A321NEO,126.259,45.656,161,2.9,981.3,52.3,5.0,14993.39468882653,1741775471
2025-03-12 12:06:23,126.1826855,45.567084,1193.5,311.646129,7.8,227.461568,松山小学,12:06:37,31,60.45,65.22,72.1,9C8683,A320NEO,126.275,45.685,0,2.1,981.7,64.5,5.0,15001.669253750952,1741781183
2025-03-12 12:41:30,126.0652782,45.7763066,3183.0,554.220185,10.6,201.368407,立功村,12:41:44,32,62.33,65.34,73.8,CZ6481,A333,126.274,45.63,0,1.9,981.8,68.1,4.6,23217.10769040436,1741783290
2025-03-12 12:50:06,126.328773,45.690308,693.0,225.038958,3.0,219.322581,林场村,12:50:30,55,71.6,83.06,79.7,EU2730,ARJ21,126.323,45.682,0,2.5,981.8,65.6,4.9,1239.0585898345782,1741783806
2025-03-12 13:23:41,126.0214088,45.5693119,2370.9,432.190859,9.2,192.038348,八里堡,13:23:56,44,72.53,84.57,80.6,HU7763,A332,126.289,45.651,0,2.2,982.2,66.6,4.8,22889.940138843234,1741785821
2025-03-12 20:21:24,126.3622193,45.6324397,955.0,321.004765,2.6,126.163571,八里堡,20:21:47,37,69.99,82.54,77.0,GS7919,EMB195,126.289,45.651,0,-2.1,990.0,70.3,2.0,6144.730102093856,1741810884
2025-03-12 20:21:30,126.360235,45.6333923,937.1,319.48552,2.1,125.534554,立功村,20:21:43,26,64.67,64.67,74.7,GS7919,EMB195,126.274,45.63,0,-2.1,990.0,70.2,2.3,6800.163507229027,1741810890
2025-03-12 21:48:06,126.3630464,45.5855222,982.6,350.554861,5.4,303.615147,姚家窝棚,21:48:19,26,66.86,79.16,73.4,GS7920,EMB195,126.196,45.597,0,-2.5,991.3,73.1,1.3,13134.995921807013,1741816086
2025-03-12 21:48:51,126.2243804,45.5501968,1436.6,375.412209,9.4,260.03931,厢白二屯,21:49:05,26,64.87,74.42,72.3,GS7920,EMB195,126.165,45.557,0,-2.5,991.3,73.1,2.3,4913.150126538108,1741816131
2025-03-12 22:38:13,125.985783,45.396286,3467.0,594.594412,5.0,219.565621,林场村,22:38:24,29,68.82,81.38,74.4,ZH9627,A320NEO,126.323,45.682,0,-2.6,991.7,74.4,2.2,41412.50238618149,1741819093
2025-03-13 02:05:04,126.0620612,45.5828305,1371.0,391.195618,6.0,133.956137,立功村,02:05:18,24,62.43,67.2,71.4,SC8435,B738,126.274,45.63,0,-4.1,995.1,72.9,0.7,17400.71719404201,1741831504
2025-03-13 10:38:43,126.1969928,45.5643754,1326.5,357.843113,6.0,173.010795,姚家窝棚,10:38:57,31,66.14,78.93,71.9,CZ6261,B773,126.196,45.597,0,-1.5,1001.3,63.2,0.6,3862.152489528242,1741862323
2025-03-13 11:13:40,126.2576625,45.6057455,1882.0,460.504185,3.0,4.151285,徐家窝棚,11:13:54,31,59.35,59.35,72.8,MU2701,A320NEO,126.259,45.656,161,-1.1,1001.3,63.0,3.3,5846.404354465463,1741864420
2025-03-13 11:30:01,125.9467219,45.6004559,2745.4,485.934789,6.0,150.845483,林场村,11:30:15,37,68.98,80.74,75.6,HU7073,A332,126.323,45.682,0,-1.3,1001.3,60.3,1.5,30832.679030458625,1741865401
2025-03-13 16:01:06,126.1734535,45.759338,2382.5,387.841713,3.0,207.494306,农丰满族锡伯族镇中心学校,16:01:34,32,63.64,63.64,73.4,FU6718,B738,126.12,45.5,0,0.5,1001.9,48.0,1.2,29226.39868823656,1741881666
2025-03-13 16:29:04,126.0031448,45.6178868,1812.2,459.24567,5.6,151.562854,农丰满族锡伯族镇中心学校,16:29:18,32,64.17,71.16,73.9,CZ6650,A320,126.12,45.5,0,0.1,1002.1,47.6,0.6,16070.664151005074,1741883344
2025-03-13 16:46:21,126.196884,45.7231783,1247.5,341.877184,3.8,116.647619,徐家窝棚,16:46:25,31,52.7,52.7,74.9,MF8051,B738,126.259,45.656,161,-0.2,1002.2,47.7,0.8,8964.3089189279,1741884381
2025-03-13 17:21:56,126.1970443,45.578132,855.7,362.656178,3.0,220.305467,厢白五屯,17:22:11,37,68.43,80.19,75.6,HU7210,B789,126.186,45.564,0,-1.1,1002.6,52.7,0.4,1985.6750621334077,1741886516
2025-03-13 17:45:30,126.0090208,45.6009521,2458.5,454.046169,5.8,132.716625,林场村,17:45:40,32,66.52,79.31,72.8,G54281,CRJ9,126.323,45.682,0,-1.9,1002.9,56.3,0.1,26203.891457140293,1741887930
2025-03-13 19:28:45,125.976983,45.5297794,2840.4,469.666509,11.0,194.299102,林场村,19:28:58,32,67.86,81.29,72.6,EU2828,ARJ21,126.323,45.682,0,-4.0,1004.2,66.7,0.1,31990.343867220483,1741894125
2025-03-13 20:36:09,126.1164339,45.631652,1251.1,340.692676,4.0,151.322044,八里堡,20:36:23,26,62.59,69.58,72.3,ZH9772,A320,126.289,45.651,0,-4.1,1005.0,61.0,0.1,13683.070820930248,1741898169
2025-03-14 06:34:29,126.1364148,45.5593265,1451.2,368.320683,14.5,226.661942,厢白五屯,06:35:04,38,58.82,58.82,77.9,MU5387,A320NEO,126.186,45.564,0,-6.7,1009.5,72.1,0.1,4167.232946411774,1741934069
2025-03-14 06:49:49,126.1899117,45.5726788,910.0,395.850225,10.7,219.414526,农丰满族锡伯族镇中心学校,06:50:03,24,54.75,54.75,75.6,MU5649,A320NEO,126.12,45.5,0,-6.5,1009.7,73.0,0.1,9793.329943571916,1741934989
2025-03-14 07:07:44,126.1948086,45.6221113,1029.0,378.384645,8.9,149.552583,农丰满族锡伯族镇中心学校,07:07:58,32,56.4,56.4,76.4,3U3323,A320NEO,126.12,45.5,0,-6.4,1009.9,73.6,0.4,14812.142763017317,1741936064
2025-03-14 07:08:07,126.1532598,45.5403424,1266.1,396.39709,10.9,219.589755,厢白五屯,07:08:26,33,56.49,56.49,74.5,LT4347,A320,126.186,45.564,0,-6.4,1009.9,73.6,0.4,3880.0998776648926,1741936087
2025-03-14 07:44:27,126.0350738,45.468996,2721.4,496.167866,10.8,220.982728,林场村,07:44:41,36,67.37,80.38,72.7,O37602,B734,126.323,45.682,0,-5.3,1010.2,67.6,0.3,32762.397655264787,1741938267
2025-03-14 08:20:18,125.9411028,45.3966648,3502.5,543.781288,11.0,217.441214,林场村,08:20:27,38,67.13,79.69,74.8,CA1621,A332,126.323,45.682,0,-4.0,1010.4,58.5,0.3,43688.41431462426,1741940418
2025-03-14 09:00:08,126.0706891,45.4752123,2295.3,478.041518,13.0,218.484728,厢白二屯,09:00:22,31,46.68,46.68,75.2,HZ5457,A319,126.165,45.557,0,-3.0,1010.6,56.6,0.4,11926.83399531313,1741942808
2025-03-14 09:49:48,126.0772406,45.742633,2330.2,466.291244,9.8,289.331814,松山小学,09:50:02,31,62.64,62.64,73.6,CA2730,A332,126.275,45.685,0,-1.2,1011.2,51.4,0.2,16842.15542215852,1741945788
2025-03-14 10:08:49,126.016292,45.6587564,2678.4,504.492552,5.1,293.095623,松山小学,10:09:02,32,56.86,56.86,77.9,ZH9755,A320NEO,126.275,45.685,0,-1.0,1011.3,51.1,0.2,20547.99877200254,1741946929
2025-03-14 11:04:39,126.0588488,45.5681316,1484.2,389.795596,8.0,108.024902,松山小学,11:04:58,34,54.61,54.61,75.1,CZ3743,A321NEO,126.275,45.685,0,0.3,1011.2,41.3,0.6,21334.341494868026,1741950279
2025-03-14 11:38:32,126.0308799,45.5914858,1838.7,373.382961,8.2,186.521795,松山小学,11:38:46,32,57.12,67.12,81.3,9C8672,A320NEO,126.275,45.685,0,0.5,1011.2,35.9,1.9,21767.04742825558,1741952312
2025-03-14 12:33:25,125.9245601,45.5520452,3163.6,470.33859,8.4,149.057914,苇塘沟屯,12:33:44,40,72.41,83.88,80.0,MF8816,A321,126.279,45.661,0,0.4,1010.9,36.6,0.9,30358.267121359077,1741955605
2025-03-14 13:03:18,125.7931407,45.5868657,3641.8,557.690859,12.5,200.25032,半岛世家,13:03:34,38,68.1,78.89,75.8,GJ8212,A321NEO,126.279,45.631,0,1.0,1010.9,30.5,0.8,38400.48980006635,1741957398
2025-03-14 14:46:42,126.0742328,45.6932791,2165.9,425.087626,8.8,123.454627,八里堡,14:47:17,50,74.12,77.13,81.9,OZ340,A320NEO,126.289,45.651,0,1.7,1011.0,32.5,1.2,17519.142282988392,1741963602
2025-03-14 16:54:13,125.865359,45.4702422,3292.8,508.636447,6.8,100.756352,半岛世家,16:54:26,32,66.13,77.89,72.6,HU7210,B789,126.279,45.631,0,0.3,1011.3,34.4,0.3,37068.62239354009,1741971253
2025-03-14 16:54:31,125.9444217,45.4929907,2876.2,490.47995,8.0,79.457974,八里堡,16:54:44,32,68.82,81.37,75.3,HU7210,B789,126.289,45.651,0,0.3,1011.3,34.5,0.4,32258.389964304723,1741971271
2025-03-14 16:54:37,125.9601278,45.5020738,3565.5,557.763084,9.7,88.513191,苇塘沟屯,16:54:52,38,71.29,83.84,77.3,HU7210,B789,126.279,45.661,0,0.3,1011.3,34.5,0.4,30733.773560733094,1741971277
2025-03-14 17:18:22,126.1181678,45.6758451,3278.7,442.156017,9.4,238.253352,松山小学,17:18:36,31,62.52,62.52,74.8,MU5614,A320,126.275,45.685,0,-0.8,1011.4,35.2,0.8,12694.63639122794,1741972702
2025-03-14 17:21:38,126.1191715,45.7187018,2136.1,473.477076,11.0,246.482544,立功村,17:21:52,31,63.23,73.23,71.3,MU5198,A320NEO,126.274,45.63,0,-1.0,1011.4,35.9,0.7,15728.052671416996,1741972898
2025-03-14 17:39:48,126.1147048,45.6564721,1801.6,387.560192,6.9,156.784924,苇塘沟屯,17:40:08,42,73.57,86.58,79.3,HU7326,A333,126.279,45.661,0,-1.7,1011.5,39.2,0.9,12942.55485949018,1741973988
2025-03-14 18:04:26,125.7251357,45.572406,4231.3,576.346724,6.7,144.456957,苇塘沟屯,18:04:42,36,70.23,81.69,76.9,FM9064,A321,126.279,45.661,0,-2.5,1011.9,43.4,0.3,44523.43398708772,1741975466
2025-03-14 19:05:11,125.8749794,45.5687458,4385.6,561.909132,9.5,156.913731,八里堡,19:05:29,34,68.84,81.14,74.9,MU5598,A321NEO,126.289,45.651,0,-3.5,1012.3,47.9,0.3,33861.675942015856,1741979111
2025-03-15 08:10:14,125.912759,45.5960944,4292.8,534.902959,10.2,168.165177,半岛世家,08:10:35,43,70.93,81.73,79.7,CZ6259,A333,126.279,45.631,0,-4.5,1010.1,53.3,0.5,29156.70428730152,1742026214
2025-03-15 08:21:10,125.894444,45.4948735,3242.0,464.354447,6.5,127.215186,半岛世家,08:21:27,42,69.05,81.36,76.9,LT8897,A320,126.279,45.631,0,-3.5,1010.0,51.1,0.7,33783.707497703785,1742026870
2025-03-15 08:54:08,125.9824229,45.7083244,3217.0,443.882138,12.0,214.578159,八里堡,08:54:33,33,70.96,76.98,78.7,EU1921,ARJ21,126.289,45.651,0,-2.6,1010.2,46.6,0.5,24934.89983490863,1742028848
2025-03-15 09:27:56,126.025225,45.7339097,3067.7,514.429522,12.3,242.371628,松山小学,09:28:10,32,56.51,56.51,76.3,ZH9676,A320,126.275,45.685,0,-1.8,1009.9,50.3,0.3,20431.272268039287,1742030876
2025-03-15 11:38:00,126.273542,45.6448463,545.7,266.41938,13.0,19.772941,立功村,11:38:13,31,62.53,67.3,73.6,9C8672,A320NEO,126.274,45.63,0,-0.5,1009.1,39.8,1.1,1738.4082330838355,1742038680
2025-03-15 11:38:38,126.2015195,45.5997427,718.7,303.471546,4.0,186.242752,松山小学,11:38:52,31,61.93,61.93,72.7,9C8672,A320NEO,126.275,45.685,0,-0.5,1009.1,39.6,1.7,11096.81046127588,1742038718
2025-03-15 11:44:52,126.0310237,45.6485897,2937.2,450.711739,8.4,269.015613,松山小学,11:45:06,32,63.25,63.25,74.6,CA1644,B737,126.275,45.685,0,-0.7,1009.0,39.4,2.0,19663.30903818681,1742039092
2025-03-15 11:47:03,125.9334737,45.5349827,3413.8,480.862221,9.9,142.860995,松山小学,11:47:17,32,61.31,61.31,73.1,9C8944,A320NEO,126.275,45.685,0,-0.5,1009.0,40.4,0.7,31621.60502987873,1742039223
2025-03-15 11:50:41,125.9058265,45.765598,4323.5,517.323658,9.0,273.139306,半岛世家,11:51:03,40,68.88,78.88,78.9,3U8166,A333,126.279,45.631,0,-0.3,1009.0,37.5,2.1,32983.70256563573,1742039441
2025-03-15 11:51:38,126.1130355,45.6069781,1459.4,365.611955,4.5,155.084092,松山小学,11:51:41,31,62.02,65.03,72.5,3U8166,A333,126.275,45.685,0,-0.3,1009.0,36.1,2.2,15388.2865447516,1742039498
2025-03-15 12:06:24,125.8677848,45.5717712,3363.3,452.912921,5.6,178.823739,苇塘沟屯,12:06:36,33,70.32,83.75,76.1,RY8904,B738,126.279,45.661,0,-0.2,1008.8,33.3,1.8,33748.48819370105,1742040384
2025-03-15 12:13:44,126.0711838,45.5769443,1886.8,352.059977,7.2,147.77929,厢白二屯,12:14:13,72,74.85,85.64,81.6,9C8671,A320NEO,126.165,45.557,0,-0.4,1008.7,34.3,1.3,7882.186982741204,1742040824
2025-03-15 12:23:46,126.1748607,45.617039,981.2,313.623038,6.2,129.600536,厢白二屯,12:23:51,70,74.78,85.92,79.8,PN6339,A321,126.165,45.557,0,-0.4,1008.6,30.6,3.5,6788.948941812369,1742041426
2025-03-15 14:41:24,126.06522,45.4312903,1084.0,335.726511,3.3,28.051065,农丰满族锡伯族镇中心学校,14:41:38,31,56.32,65.35,73.2,FU6717,B738,126.12,45.5,0,-0.8,1007.8,31.3,0.4,8823.665245876624,1742049684
