Lon,Lat,Altitude,dateTime,Leq,SEL,Lmax,Course,Aircraft_model
106.6196269,29.65659499,20,2025/1/9 0:09,67.2,80.42,72,7.001,C919
106.624884,29.67080534,17.5,2025/1/9 1:33,69.77,80.91,75.8,200.001,C919
106.6219711,29.66244221,19,2025/1/9 1:38,68.42,81.64,72.8,7.001,C919
106.6210431,29.66016233,19,2025/1/9 1:50,67.53,80.08,72.3,7.001,C919
106.6219819,29.66258705,19,2025/1/9 1:53,67.29,79.84,71.8,7.001,C919
106.6253507,29.67222691,17,2025/1/9 1:53,69.83,81.87,75.5,200.001,C919
106.6250396,29.6714437,17.25,2025/1/9 2:17,70.41,81.55,76.8,200.001,C919
106.620394,29.65764105,19.5,2025/1/9 2:20,69.28,80.07,75.9,7.001,C919
106.6253453,29.67232347,16.75,2025/1/9 2:20,70.66,82.7,76.2,200.001,C919
106.6206461,29.65846181,19.75,2025/1/9 3:59,67.81,80.12,73.7,7.001,C919
106.6238916,29.66827333,17.5,2025/1/9 6:28,74.75,86.51,80.9,200.002,C919
106.6574568,29.76602912,28,2025/1/9 7:02,66.16,78.46,72.4,7.001,C919
106.6498125,29.74280655,19.5,2025/1/9 7:22,72.79,87.1,78.7,7.003,C919
106.6655195,29.78773355,44.25,2025/1/9 7:27,87.67,105.52,87.7,7.001,C919
106.6796333,29.76702154,26.5,2025/1/9 7:34,69.43,84.34,73.5,7.001,C919
106.6248786,29.67093408,16.75,2025/1/9 7:59,70.93,82.69,77.6,200,C919
106.6201848,29.65722799,19.5,2025/1/9 8:30,69.17,82.18,74.9,7.001,C919
106.6201848,29.65722799,19.5,2025/1/9 8:30,69.17,82.18,74.9,7.001,C919
106.6218907,29.66212571,18.25,2025/1/9 8:30,67.35,81.33,72.6,7.001,C919
106.6218907,29.66212571,18.25,2025/1/9 8:30,67.35,81.33,72.6,7.001,C919
106.6252112,29.67187285,16.5,2025/1/9 8:31,70.32,82.08,76.9,200,C919
106.6252112,29.67187285,16.5,2025/1/9 8:31,70.32,82.08,76.9,200,C919
106.6538948,29.74268317,18.25,2025/1/9 8:31,69.09,82.71,74.8,7.001,C919
106.6220033,29.66266751,18.25,2025/1/9 8:33,68.03,80.59,73.8,7.001,C919
106.6252971,29.67212498,16.5,2025/1/9 8:37,69.87,79.87,77,200,C919
106.6558474,29.68689859,16.5,2025/1/9 9:03,66.85,79.86,72.8,200.002,C919
106.6188329,29.65472817,19.25,2025/1/9 9:09,67.69,80.48,73.9,7.001,C919
106.6188329,29.65472817,19.25,2025/1/9 9:09,67.69,80.48,73.9,7.001,C919
106.6569257,29.68969345,15.5,2025/1/9 9:21,69.6,80.74,76.4,200.002,C919
106.6597474,29.69782054,14,2025/1/9 9:21,65.95,68.96,77.5,200.002,C919
106.659463,29.76110458,29.25,2025/1/9 9:26,68.91,82.33,75.3,7.001,C919
106.6551608,29.68478501,16.5,2025/1/9 10:00,68.55,80.31,75.4,200.001,C919
106.6570705,29.68977928,15.25,2025/1/9 10:02,68.17,79.31,74.9,200.001,C919
106.6218853,29.66216862,17.75,2025/1/9 10:24,68.13,80.17,75.2,7.001,C919
106.6245407,29.66996312,16.5,2025/1/9 10:27,70.75,83.06,77.4,200.001,C919
106.6195571,29.65548456,19.5,2025/1/9 13:32,69.78,81.24,77,7.001,C919
106.6796494,29.76484358,26.5,2025/1/9 14:21,68.15,82.92,72.4,7.001,C919
106.6512555,29.73485649,15.5,2025/1/9 14:34,71.5,80.53,80.4,7.003,C919
106.693731,29.8595953,65.5,2025/1/9 14:37,94.27,99.04,95.5,7.001,C919
106.6216922,29.661659,18.5,2025/1/9 14:45,67.73,81.54,72.7,7.001,C919
106.6252327,29.67186749,16.25,2025/1/9 14:45,70.88,82.34,77.3,200,C919
106.6856414,29.77921486,34,2025/1/14 9:51,70.75,77.74,78.4,7.003,C919
106.6522157,29.73790348,19.25,2025/1/14 9:53,71.21,82.67,78,7.003,C919
106.6642964,29.77323353,36.25,2025/1/14 9:56,67.71,82.02,71.7,7.003,C919
106.6605574,29.76101875,31.75,2025/1/14 10:30,69.05,83.82,74.2,7,C919
106.6227597,29.66469526,17.75,2025/1/14 10:32,67.73,81.35,71.8,7,C919
106.625222,29.67191041,16.25,2025/1/14 10:32,69.24,81.01,75.7,200.002,C919
106.6505045,29.7332257,18.75,2025/1/14 10:32,69.04,82.65,74.4,7.002,C919
106.6318685,29.69116867,12.5,2025/1/14 10:40,66.58,79.37,73,200.002,C919
106.6561264,29.68701124,16.25,2025/1/14 10:48,68.78,81.57,74.7,200.002,C919
106.6578537,29.69203234,15.25,2025/1/14 10:48,69.69,81.15,76.2,200.002,C919
106.6197771,29.65592444,19.5,2025/1/14 10:50,69.41,82.2,75.7,7,C919
106.6511106,29.73490477,16,2025/1/14 10:58,69.63,82.42,75.5,7.002,C919
106.6566896,29.75040257,25,2025/1/14 11:01,69.03,83.01,74.6,7.002,C919
106.6633952,29.77003098,35.5,2025/1/14 11:01,67.7,80.93,72.5,7.002,C919
106.6673595,29.78136063,41,2025/1/14 11:02,67.4,80.41,73.1,7.002,C919
106.6765809,29.80852067,45.25,2025/1/14 11:02,67.41,79.97,72.7,7.001,C919
106.6809475,29.770841,30,2025/1/14 11:03,69.01,83.64,72.5,7.001,C919
106.6554719,29.68562186,16.5,2025/1/14 11:05,68.72,80.18,75.1,200.003,C919
106.6663992,29.77961183,42,2025/1/14 11:07,69.46,74.23,80,7.002,C919
106.6787696,29.76491332,27.75,2025/1/14 11:10,70.05,83.67,77.4,7.002,C919
106.6797245,29.76793349,29,2025/1/14 11:10,69.89,84.36,75.8,7.002,C919
106.6936076,29.78974521,44.5,2025/1/14 11:10,67.87,78.28,75.5,7.002,C919
106.6616893,29.76696789,34.5,2025/1/14 11:13,68.69,83.46,73.6,7.002,C919
106.6505206,29.7335422,16.75,2025/1/14 11:14,74.09,86.88,80.9,7.002,C919
106.6612709,29.76525128,37.5,2025/1/14 11:15,68.71,83.02,75.1,7.002,C919
106.6653961,29.77701008,44,2025/1/14 11:15,68.52,82.5,74.6,7.002,C919
106.6541201,29.74415302,18.75,2025/1/14 11:18,71.59,85.9,78.6,7.002,C919
106.659565,29.76029992,28.25,2025/1/14 11:19,70.78,70.78,83.5,7.001,C919
106.651352,29.7349745,15.25,2025/1/14 11:22,77.52,90.07,84.1,7.002,C919
106.6593772,29.75966156,30,2025/1/14 11:23,70.58,85.77,75.4,7.002,C919
106.6593772,29.75966156,30,2025/1/14 11:23,70.58,85.9,76.2,7.001,C919
106.6206944,29.65877295,18.75,2025/1/14 11:24,67.19,79.98,73,7.001,C919
106.6780293,29.76200581,26,2025/1/14 11:27,69.84,85.52,74.6,7.001,C919
106.6913009,29.78740096,40,2025/1/14 11:27,69.15,83.77,73.8,7.002,C919
106.6556865,29.74847138,21,2025/1/14 11:34,70.32,84.12,76.4,7.002,C919
106.6746497,29.80295777,46,2025/1/14 11:35,67.88,80.89,73.8,7.001,C919
106.6506708,29.73449707,16,2025/1/14 11:36,73,85.3,79.3,7.002,C919
106.6672683,29.78231549,42.25,2025/1/14 11:37,66.87,80.3,71.6,7.002,C919
106.6751003,29.75416839,22.25,2025/1/14 11:39,70,83.01,75.8,7.002,C919
106.620056,29.65693295,19.25,2025/1/14 11:41,68.06,80.84,74.1,7.001,C919
106.6217512,29.66172874,18.25,2025/1/14 11:41,66.91,80.13,72.3,7.001,C919
106.6789412,29.76570189,26.75,2025/1/14 11:42,70.36,84.67,76.1,7.001,C919
106.6747034,29.75338519,23.75,2025/1/14 11:44,71.64,84.19,79,7.002,C919
106.6831201,29.77015436,29.25,2025/1/14 11:47,67.7,81.32,73,7.001,C919
106.6221642,29.66304302,18,2025/1/14 11:56,67.66,79.96,74,7.001,C919
106.6792041,29.76540148,28.25,2025/1/14 11:57,71.2,85.82,77.3,7.001,C919
106.6537499,29.74121869,24.25,2025/1/14 11:57,66.81,71.58,75.7,7.002,C919
106.6254473,29.67233956,16,2025/1/14 12:08,69.45,80.91,76.5,200,C919
106.6539055,29.74305332,21.25,2025/1/14 12:17,72.4,84.16,78.1,7.001,C919
106.6597742,29.75916803,31.75,2025/1/14 12:17,69.81,86.34,74,7.001,C919
106.677112,29.75780547,20.75,2025/1/14 12:33,73.92,86.47,81.2,7.001,C919
106.6804165,29.76625979,27.5,2025/1/14 12:34,69.43,85.45,73.2,7.001,C919
106.6955709,29.79145646,39.25,2025/1/14 12:34,69.13,84.32,73.2,7.001,C919
106.6510141,29.73454535,14,2025/1/14 12:35,74.88,86.92,82.2,7.001,C919
106.6220999,29.66281772,18.25,2025/1/14 12:36,67.42,81.04,72.1,7.001,C919
106.6539752,29.7436595,23.5,2025/1/14 12:42,70.21,84.52,76.6,7.001,C919
106.6495818,29.73036647,14.25,2025/1/14 12:50,66.71,81.63,70.9,7.001,C919
106.6633898,29.77041185,38.25,2025/1/14 12:51,68.22,83.4,71.5,7.001,C919
106.6976309,29.79087174,40.75,2025/1/14 12:52,69.32,84.38,73.6,7.001,C919
106.7440492,29.68972027,78.25,2025/1/14 12:57,69.57,80.71,76.5,200,C919
106.6508585,29.73455071,15.25,2025/1/14 13:03,74.14,86.92,80.8,7.001,C919
106.6673005,29.78228331,41.5,2025/1/14 13:04,67,80.62,72,7.001,C919
106.6565502,29.74861622,25,2025/1/14 13:09,68.53,83.71,72.2,7.001,C919
106.65088,29.73406255,14,2025/1/14 13:12,75.86,87,84.1,7.001,C919
106.6203564,29.65770543,19.25,2025/1/14 13:15,68.27,80.57,74,7.002,C919
106.6509658,29.73470092,13.75,2025/1/14 13:18,76.34,87.48,84.6,7.001,C919
106.659168,29.75874424,28,2025/1/14 13:19,68.08,83.26,72.4,7.001,C919
106.656357,29.75024164,26.25,2025/1/14 13:21,68.73,83.79,72.6,7.001,C919
106.6627139,29.76882935,36.25,2025/1/14 13:21,67.48,81.79,71.7,7.002,C919
106.6645163,29.77416158,40.5,2025/1/14 13:21,68.27,81.5,72.4,7.001,C919
106.6198361,29.65625167,19.5,2025/1/14 13:27,70.12,82.91,76.6,7.002,C919
106.6511697,29.73454535,17.25,2025/1/14 13:31,72.7,85.71,79,7.001,C919
106.6504616,29.73302722,14.25,2025/1/14 13:34,75.36,87.4,82.8,7.001,C919
106.6556329,29.74758089,23.25,2025/1/14 13:35,69.85,85.04,74.7,7.001,C919
106.6631001,29.76896882,36.75,2025/1/14 13:35,69.14,82.94,74.5,7.001,C919
106.6670591,29.78029847,44.75,2025/1/14 13:35,68,81.98,72.5,7.001,C919
106.6203779,29.65779662,19.25,2025/1/14 13:38,69.33,82.12,75.3,7.002,C919
106.6925615,29.78843629,41.75,2025/1/14 14:12,69.4,84.31,74.3,7.001,C919
106.6931677,29.78952527,38.75,2025/1/14 14:45,70.42,85.19,75.1,7.001,C919
106.6204852,29.65813458,19.5,2025/1/14 14:46,67.1,81.72,72.4,7,C919
106.6944551,29.78847921,44.5,2025/1/14 14:50,68.79,83.98,72.2,7.001,C919
106.6507781,29.73349392,16,2025/1/14 14:57,74.42,86.98,81,7.001,C919
106.6202331,29.65727091,19.5,2025/1/14 14:59,70.05,83.06,76.1,7,C919
106.6252434,29.67186749,16.75,2025/1/14 14:59,71.21,82,78,200,C919
106.6911721,29.85095859,61,2025/1/14 15:00,47.75,56.2,76.5,7.002,C919
106.6302752,29.67457652,31.25,2025/1/14 15:16,68.04,71.05,77.7,7.002,C919
106.6317558,29.67922747,27.5,2025/1/14 16:02,68.28,82.75,73.2,7.001,C919
106.6308278,29.67655063,29,2025/1/14 16:02,68.05,82.2,72.9,7.001,C919
106.6434342,29.71308231,12.5,2025/1/14 16:10,69.46,83.08,75.8,200,C919
106.6594791,29.67967272,30.5,2025/1/14 16:17,67.32,80.54,73.3,200,C919
106.6590071,29.70762134,18.5,2025/1/14 16:26,70.77,82.81,77.6,200,C919
106.657902,29.7045958,20,2025/1/14 16:26,69.96,83.57,74.9,200,C919
106.6359025,29.69071269,17.5,2025/1/14 16:30,68.8,82.02,74.7,200,C919
106.6316271,29.67824042,23.75,2025/1/14 16:30,69.02,81.33,75.8,7.001,C919
106.6359347,29.69041228,23.5,2025/1/14 16:40,69.69,83.49,76.1,200,C919
106.6301465,29.67239857,32.25,2025/1/14 16:41,68.04,81.84,73.6,7.001,C919
106.6588193,29.70622659,21.25,2025/1/14 16:47,71.29,85.09,76.4,200,C919
106.6575533,29.69668329,26.5,2025/1/14 16:47,67.43,81.75,74.1,7.001,C919
106.6592914,29.68722582,31,2025/1/14 16:48,69.32,84.09,75,200,C919
106.6309994,29.67825651,28.5,2025/1/14 19:27,70.39,85.02,76.7,7,C919
106.6594738,29.70720828,22,2025/1/14 21:38,69.62,83.6,74.4,200,C919
106.6422057,29.70913947,12,2025/1/14 22:31,69.16,80.62,74.4,200,C919
